"id","rating","raters"
1501,3.77,9007
1502,3.67,16435
1503,3.61,32763
1504,3.65,16972
1505,3.67,12491
1506,3.57,13579
1507,3.36,10473
1508,3.49,5275
1509,3.7,9531
1510,3.55,14593
1511,3.73,9386
1512,3.55,7642
1513,3.64,12105
1514,3.75,5215
1515,3.64,16156
1516,3.78,6049
1517,3.41,8880
1518,3.6,15983
1519,3.54,13218
1520,3.69,28880
1521,4.03,13660
1522,3.85,13049
1523,3.56,12667
1524,3.59,7432
1525,3.62,13158
1526,3.67,7334
1527,3.81,388941
1528,3.37,4043
1529,3.58,6561
1530,4.13,6384
1531,3.79,14530
1532,3.33,9445
1533,3.69,7320
1534,3.93,6016
1535,3.77,8716
1536,3.69,11112
1537,3.65,10503
1538,4.14,6937
1539,3.76,6716
1540,3.83,8467
1541,3.34,9473
1542,3.35,2951
1543,3.59,12708
1544,3.48,10910
1545,3.62,7418
1546,3.45,22275
1547,3.82,7370
1548,3.71,9498
1549,3.5,9080
1550,3.78,21594
1551,3.88,12216
1552,3.69,13689
1553,3.89,15945
1554,3.51,19119
1555,3.54,6531
1556,3.98,4408
1557,3.44,4979
1558,3.68,15286
1559,3.43,22500
1560,3.76,7801
1561,3.71,1815
1562,3.84,14038
1563,3.77,11513
1564,3.87,4918
1565,3.93,9026
1566,3.67,6173
1567,3.85,20292
1568,3.7,11950
1569,3.53,5296
1570,3.65,19800
1571,3.49,5119
1572,3.62,6969
1573,3.7,7312
1574,3.66,9952
1575,3.35,9786
1576,3.9,9463
1577,3.57,20976
1578,3.71,16467
1579,3.75,14279
1580,3.29,6927
1581,3.46,16337
1582,3.59,7088
1583,3.9,5474
1584,3.45,5149
1585,4.05,4120
1586,3.69,5844
1587,3.38,9105
1588,3.73,9153
1589,3.69,24473
1590,3.69,9117
1591,3.76,7978
1592,3.76,4620
1593,3.57,10176
1594,3.79,8395
1595,3.75,9953
1596,3.65,16300
1597,3.59,5761
1598,3.66,12263
1599,4.25,10125
1600,3.69,9687
1601,3.52,7583
1602,4.01,8176
1603,3.95,19450
1604,3.94,7141
1605,3.77,11343
1606,3.77,5141
1607,3.65,2489
1608,3.85,4925
1609,3.61,6836
1610,3.92,148
1611,3.75,8189
1612,4.06,6539
1613,3.88,3913
1614,3.9,9349
1615,3.9,9349
1616,3.61,1325
1617,3.42,9728
1618,3.67,9583
1619,3.58,10353
1620,3.81,388941
1621,3.54,12766
1622,3.66,9882
1623,3.86,7704
1624,3.7,5513
1625,3.38,7746
1626,3.57,13254
1627,3.71,33348
1628,3.74,8162
1629,3.64,7559
1630,4.05,3782
1631,3.61,9374
1632,3.66,9437
1633,3.56,9167
1634,3.66,9952
1635,3.89,3927
1636,3.55,3311
1637,3.59,19966
1638,3.64,9691
1639,3.7,11941
1640,3.58,5377
1641,3.69,6170
1642,3.66,5795
1643,3.73,6278
1644,3.93,6222
1645,3.86,9767
1646,3.79,7794
1647,3.44,27403
1648,3.67,2570
1649,3.77,11554
1650,3.7,6536
1651,3.38,398
1652,3.81,11707
1653,3.88,3846
1654,3.69,7411
1655,3.53,6185
1656,3.68,7482
1657,3.66,7417
1658,3.51,15002
1659,3.66,17063
1660,3.81,388941
1661,3.71,6149
1662,3.14,2486
1663,3.44,8180
1664,3.81,7025
1665,3.8,7888
1666,3.58,4162
1667,3.24,4028
1668,3.46,6196
1669,3.81,388941
1670,3.63,12269
1671,3.59,1428
1672,3.84,7161
1673,3.6,4719
1674,3.55,10934
1675,3.71,13462
1676,3.8,8744
1677,3.72,2474
1678,3.74,7147
1679,3.59,5418
1680,3.62,6322
1681,3.43,8663
1682,3.69,3307
1683,3.69,2685
1684,3.9,9463
1685,3.73,1777
1686,3.98,2177
1687,4.02,3734
1688,3.67,5005
1689,3.67,8655
1690,3.67,7747
1691,3.51,19204
1692,3.89,6005
1693,3.71,14411
1694,3.41,5699
1695,4.29,5087
1696,2.95,3622
1697,3.67,5325
1698,3.8,9321
1699,3.63,7384
1700,4.01,7671
1701,3.51,1472
1702,4.25,5273
1703,3.92,11217
1704,3.76,9780
1705,3.59,3516
1706,3.86,7870
1707,3.58,10671
1708,3.63,77
1709,3.77,12596
1710,3.83,6291
1711,3.79,8660
1712,3.79,6706
1713,3.7,7121
1714,4.04,5032
1715,3.54,40240
1716,4.05,3700
1717,3.72,6143
1718,3.55,4746
1719,3.74,4188
1720,3.78,3608
1721,3.39,7952
1722,3.76,7786
1723,3.72,6723
1724,3.8,4621
1725,3.72,3911
1726,3.51,7437
1727,3.81,6178
1728,3.95,34243
1729,3.54,6739
1730,3.75,10938
1731,3.58,3953
1732,3.86,48887
1733,3.92,8278
1734,3.85,7912
1735,3.8,6462
1736,3.69,3992
1737,3.65,7371
1738,3.54,4805
1739,3.82,9850
1740,3.62,2993
1741,3.49,8185
1742,3.75,11784
1743,3.5,4716
1744,4.01,4117
1745,3.78,7303
1746,3.77,11832
1747,3.67,12376
1748,3.85,5880
1749,3.85,5880
1750,3.71,7264
1751,3.81,4803
1752,3.65,3196
1753,3.37,2772
1754,3.71,1425
1755,3.81,3289
1756,3.79,3984
1757,3.55,4545
1758,3.24,4066
1759,3.67,4669
1760,3.84,5821
1761,3.77,10174
1762,3.7,9701
1763,3.79,5948
1764,3.76,10949
1765,3.51,5175
1766,3.85,4720
1767,3.42,7298
1768,3.62,13785
1769,3.6,6944
1770,3.57,10034
1771,3.35,1823
1772,3.38,9934
1773,3.58,6366
1774,3.96,6535
1775,3.35,5107
1776,3.85,5202
1777,4.03,1964
1778,3.76,29355
1779,4.07,4604
1780,3.76,15320
1781,3.88,3198
1782,3.88,6037
1783,3.99,4823
1784,3.71,11323
1785,3.68,14337
1786,3.77,7673
1787,3.8,6927
1788,3.8,11462
1789,3.53,6952
1790,4.01,8190
1791,3.62,11507
1792,3.61,6132
1793,4.43,134282
1794,3.67,221702
1795,4.02,98468
1796,4.27,65684
1797,3.61,127703
1798,3.85,84303
1799,3.62,183105
1800,3.54,65244
1801,4.27,30628
1802,3.71,88135
1803,3.56,75599
1804,3.46,113917
1805,4.1,43030
1806,3.44,12971
1807,3.82,102801
1808,3.6,59995
1809,3.67,75228
1810,3.82,70361
1811,3.96,44752
1812,3.76,51914
1813,4.44,19502
1814,3.44,29601
1815,3.91,63770
1816,3.8,76830
1817,3.76,28599
1818,3.77,27969
1819,3.57,41610
1820,3.49,91680
1821,3.86,48276
1822,3.49,57206
1823,3.35,65723
1824,3.83,31105
1825,3.79,31534
1826,3.55,43219
1827,3.95,27355
1828,3.42,8668
1829,3.29,30226
1830,3.21,24816
1831,3.7,22250
1832,3.61,36366
1833,4.05,12895
1834,4.03,24447
1835,3.62,5879
1836,3.65,57381
1837,3.42,20679
1838,3.57,141
1839,3.49,9061
1840,3.64,32798
1841,3.33,51365
1842,3.5,39862
1843,3.58,21815
1844,3.62,38231
1845,3.47,7780
1846,3.46,18236
1847,3.38,9541
1848,3.83,39428
1849,3.73,7067
1850,3.7,17788
1851,3.3,8627
1852,3.85,52308
1853,3.56,35986
1854,3.48,19942
1855,4.53,12579
1856,3.74,57580
1857,3.56,26645
1858,3.57,46264
1859,3.82,38260
1860,3.58,18276
1861,3.35,16697
1862,3.37,16297
1863,3.5,15652
1864,3.53,7667
1865,3.36,14817
1866,3.39,8654
1867,3.16,5631
1868,3.79,16816
1869,3.5,52342
1870,3.67,22659
1871,3.56,9769
1872,3.72,18569
1873,3.51,9601
1874,3.5,17768
1875,3.46,27580
1876,3.45,10697
1877,3.51,23194
1878,3.6,14882
1879,3.5,12536
1880,3.92,22002
1881,3.92,22002
1882,3.64,17287
1883,3.61,85758
1884,3.56,15021
1885,3.43,11348
1886,3.62,28742
1887,3.61,8049
1888,3.75,9049
1889,3.83,10534
1890,4.27,30628
1891,3.7,12054
1892,4.12,5072
1893,3.77,14689
1894,3.55,16918
1895,3.49,10998
1896,3.57,23070
1897,3.32,13507
1898,3.74,9860
1899,3.33,11714
1900,3.49,20115
1901,3.65,22460
1902,3.49,14291
1903,3.54,9118
1904,3.3,4885
1905,3.35,22260
1906,3.21,40283
1907,3.49,13121
1908,3.59,11576
1909,4.05,12019
1910,3.9,12916
1911,3.78,10614
1912,3.64,26165
1913,3.33,132
1914,3.87,11947
1915,3.66,10633
1916,3.42,5255
1917,3.31,2864
1918,3.63,34814
1919,3.86,19888
1920,3.71,12483
1921,3.42,5973
1922,3.73,22354
1923,3.46,10137
1924,3.49,10006
1925,3.62,183105
1926,3.47,8033
1927,3.77,10651
1928,3.69,35766
1929,3.58,15086
1930,3.33,4824
1931,4.05,6538
1932,3.5,13952
1933,3.71,14876
1934,3.42,14498
1935,3.64,7957
1936,3.71,26232
1937,3.81,22895
1938,3.63,10307
1939,3.49,12223
1940,3.27,4964
1941,3.64,20020
1942,3.26,4141
1943,3.58,7401
1944,3.53,8948
1945,3.65,7712
1946,3.53,5526
1947,3.46,4026
1948,4,10458
1949,3.62,10460
1950,3.4,181
1951,3.77,11656
1952,3.33,22155
1953,3.26,3051
1954,3.79,12072
1955,3.57,12084
1956,3.56,5048
1957,3.45,3812
1958,3.47,5514
1959,3.37,6348
1960,3.6,10730
1961,3.57,2722
1962,3.71,3923
1963,3.72,13069
1964,3.58,9059
1965,3.5,4505
1966,3.63,12051
1967,3.59,8145
1968,3.58,8143
1969,3.5,6635
1970,3.85,10841
1971,3.78,7128
1972,3.82,6901
1973,3.69,6425
1974,3.29,5130
1975,3.56,5207
1976,3.56,5399
1977,3.53,8407
1978,3.34,16146
1979,3.49,12313
1980,3.44,29601
1981,3.54,10774
1982,3.77,9063
1983,3.68,3611
1984,3.5,13782
1985,3.52,6648
1986,3.4,3013
1987,3.67,7423
1988,3.9,7146
1989,3.46,3925
1990,3.57,10483
1991,3.46,6039
1992,3.46,25925
1993,3.73,11679
1994,3.6,9947
1995,3.88,5831
1996,3.4,13289
1997,3.37,5992
1998,3.3,4098
1999,3.43,7209
2000,3.96,7588
2001,3.47,4498
2002,3.68,6380
2003,3.07,104
2004,3.55,7546
2005,3.3,5352
2006,3.56,100418
2007,3.53,2981
2008,3.53,7075
2009,3.56,1582
2010,4.18,3522
2011,3.57,5938
2012,3.93,10431
2013,3.44,7211
2014,3.49,6346
2015,3.41,7212
2016,3.91,2674
2017,3.64,2855
2018,3.45,1895
2019,3.55,6750
2020,3.44,2845
2021,3.29,5949
2022,3.58,4261
2023,3.44,3375
2024,3.52,8001
2025,3.71,2795
2026,3.37,7108
2027,3.43,10063
2028,3.18,2253
2029,3.66,6055
2030,3.8,5775
2031,3.86,4138
2032,3.38,5980
2033,3.98,1875
2034,3.51,2545
2035,3.69,3545
2036,3.44,1987
2037,3.42,7307
2038,3.76,2509
2039,3.5,5231
2040,3.71,6595
2041,3.49,9712
2042,3.86,3319
2043,3.52,8327
2044,3.76,219594
2045,4.04,97591
2046,3.39,231611
2047,3.45,219510
2048,3.59,74953
2049,3.61,62650
2050,3.37,31931
2051,3.45,109259
2052,3.8,34179
2053,3.3,62484
2054,3.48,29093
2055,3.53,21674
2056,3.08,27824
2057,3.35,21069
2058,3.34,27939
2059,3.49,20335
2060,3.8,40684
2061,3.46,6080
2062,3.6,20220
2063,3.49,72686
2064,3.48,31398
2065,3.45,10522
2066,3.62,28219
2067,3.28,9117
2068,3.64,52421
2069,3.51,8713
2070,3.36,14204
2071,3.45,19493
2072,3.35,18007
2073,3.59,23422
2074,3.37,38743
2075,3.54,5425
2076,3.37,7589
2077,3.95,9436
2078,3.82,18424
2079,3.55,8941
2080,3.05,11540
2081,4.02,5709
2082,3.9,8795
2083,3.34,4178
2084,3.34,13593
2085,3.56,20917
2086,3.88,9963
2087,3.45,10350
2088,3.37,8998
2089,3.44,6272
2090,3.43,5637
2091,3.61,11699
2092,3.59,3311
2093,3.54,1969
2094,3.45,5389
2095,3.83,4652
2096,3.51,12759
2097,3.36,3602
2098,3.56,4350
2099,3.57,1148
2100,3.46,9743
2101,3.33,2483
2102,3.4,3191
2103,3.58,4865
2104,3.49,4512
2105,3.7,5576
2106,3.77,4369
2107,3.68,21187
2108,3.65,25
2109,3.52,15048
2110,3.28,4084
2111,3.42,2000
2112,3.47,2680
2113,3.39,7476
2114,3.63,1942
2115,3.59,5520
2116,3.41,3416
2117,3.66,3692
2118,3.47,4943
2119,3.53,50532
2120,3.43,3224
2121,3.3,2851
2122,3.67,6877
2123,3.54,1946
2124,3.57,6387
2125,3.44,6153
2126,3.11,1515
2127,4.09,140692
2128,3.8,102431
2129,3.83,154776
2130,3.8,173259
2131,3.56,48316
2132,3.73,52497
2133,3.6,54345
2134,3.68,44154
2135,3.85,122956
2136,3.34,26309
2137,3.75,68620
2138,3.75,21214
2139,3.69,53997
2140,4.35,20463
2141,4,124884
2142,4.39,27217
2143,3.83,75084
2144,3.5,95912
2145,3.86,59941
2146,3.66,31806
2147,4,30193
2148,3.73,31104
2149,3.79,31896
2150,3.91,16247
2151,3.56,11550
2152,3.74,24501
2153,3.89,8188
2154,3.61,21600
2155,3.4,17758
2156,3.69,22941
2157,3.5,17459
2158,4.18,11401
2159,3.91,27729
2160,4.48,8846
2161,3.96,8068
2162,4.07,7886
2163,3.87,34432
2164,3.55,12519
2165,3.79,11239
2166,3.76,29414
2167,3.95,2175
2168,3.93,9201
2169,4.07,17282
2170,3.82,17687
2171,4.24,12393
2172,3.83,16448
2173,3.2,8624
2174,4.21,5629
2175,4.14,10214
2176,3.86,21848
2177,3.87,7204
2178,3.71,29010
2179,4.13,6163
2180,3.89,27825
2181,3.74,8553
2182,3.59,15381
2183,3.76,3914
2184,3.73,29746
2185,3.75,11992
2186,3.76,11759
2187,3.7,11537
2188,3.79,16850
2189,3.82,3733
2190,3.62,7101
2191,3.57,9412
2192,3.57,3193
2193,3.77,5260
2194,3.53,7810
2195,3.7,1833
2196,3.77,10976
2197,3.95,16
2198,3.6,10270
2199,3.87,4549
2200,3.75,12578
2201,3.55,5826
2202,3.85,12383
2203,3.59,3187
2204,3.57,12545
2205,3.76,16618
2206,3.92,19018
2207,3.6,8860
2208,3.92,18228
2209,3.74,10306
2210,3.78,10336
2211,3.83,23008
2212,3.83,9766
2213,4.05,6813
2214,3.88,18740
2215,3.86,8141
2216,3.72,16873
2217,3.62,7644
2218,3.78,11376
2219,3.94,2702
2220,3.66,6403
2221,3.74,12002
2222,3.56,9976
2223,4.19,4454
2224,4.15,4718
2225,3.67,3906
2226,3.81,16355
2227,3.31,3034
2228,3.74,18819
2229,3.41,12589
2230,3.86,3660
2231,3.66,1996
2232,3.65,4411
2233,3.96,3002
2234,3.68,9872
2235,3.71,3836
2236,3.38,963
2237,4.17,6839
2238,3.55,2110
2239,4.32,4674
2240,3.58,2676
2241,3.53,3456
2242,3.43,2591
2243,3.76,3267
2244,3.77,6484
2245,3.81,49141
2246,3.49,20388
2247,3.85,2985
2248,3.69,8576
2249,3.82,5854
2250,3.77,4362
2251,3.65,2689
2252,3.48,1092
2253,3.46,2504
2254,3.83,3625
2255,3.67,4547
2256,3.56,4984
2257,4.05,7680
2258,3.57,3878
2259,3.61,3257
2260,3.9,3467
2261,3.6,6913
2262,3.94,3894
2263,3.96,5907
2264,4.28,3140
2265,3.77,5076
2266,3.76,6481
2267,3.74,2575
2268,3.49,9880
2269,3.9,2950
2270,3.55,4011
2271,3.76,5471
2272,3.62,2941
2273,3.44,2805
2274,3.41,4557
2275,3.66,31806
2276,3.72,1244
2277,3.46,1579
2278,3.8,71603
2279,3.85,73549
2280,3.67,34198
2281,3.88,71936
2282,3.68,28747
2283,3.6,23131
2284,3.7,24826
2285,3.65,9915
2286,3.7,15955
2287,3.76,24617
2288,3.73,40194
2289,3.34,9886
2290,3.42,11733
2291,3.75,24974
2292,4.07,30678
2293,3.83,33975
2294,3.64,15318
2295,3.64,4972
2296,3.84,14604
2297,3.75,32998
2298,3.64,19298
2299,3.28,15828
2300,3.78,13292
2301,3.6,13020
2302,3.84,15491
2303,3.9,119
2304,3.85,14424
2305,3.77,9001
2306,3.73,5800
2307,3.47,11493
2308,3.42,14070
2309,4.07,6115
2310,3.49,4343
2311,3.5,1912
2312,3.28,3766
2313,3.89,9316
2314,3.94,9217
2315,3.79,24191
2316,4.02,12633
2317,4.02,12633
2318,3.49,7863
2319,3.69,5329
2320,3.29,11394
2321,3.81,5717
2322,3.9,4817
2323,3.82,13540
2324,3.86,2721
2325,3.73,6621
2326,3.8,3353
2327,3.69,7474
2328,3.52,7038
2329,3.91,5628
2330,4.03,8426
2331,3.6,6849
2332,3.66,2173
2333,3.6,4671
2334,3.47,2338
2335,3.72,8245
2336,3.91,4416
2337,3.8,7172
2338,3.8,4921
2339,3.92,8463
2340,3.86,4172
2341,3.77,6484
2342,3.75,7033
2343,3.54,19418
2344,3.85,10280
2345,3.8,71603
2346,3.9,853
2347,3.66,2288
2348,4,5381
2349,3.66,1135
2350,3.36,14702
2351,3.93,47050
2352,3.89,107970
2353,3.7,44149
2354,4.3,16509
2355,3.88,56246
2356,3.88,9542
2357,3.42,17267
2358,3.79,6743
2359,3.5,11678
2360,3.79,5209
2361,3.91,11963
2362,3.91,21526
2363,3.7,5507
2364,3.95,17696
2365,3.87,4033
2366,3.87,4033
2367,3.25,8647
2368,4.06,17538
2369,4.06,17538
2370,3.56,20237
2371,4.15,7591
2372,4.15,6687
2373,3.98,816
2374,3.18,7669
2375,3.83,11252
2376,3.79,5826
2377,3.86,5515
2378,3.95,3582
2379,3.49,543
2380,3.66,142
2381,3.43,2318
2382,3.87,2409
2383,3.71,5937
2384,3.62,2436
2385,4.01,1237
2386,3.82,3068
2387,3.45,2338
2388,3.97,4604
2389,3.9,29673
2390,3.9,21876
2391,4.11,12561
2392,4.16,22796
2393,4.02,22433
2394,3.94,26137
2395,3.68,77305
2396,4.05,15670
2397,3.96,18008
2398,3.95,49617
2399,3.83,13590
2400,3.87,11185
2401,3.86,12060
2402,3.65,42275
2403,4.02,22433
2404,3.91,10703
2405,3.5,27513
2406,3.98,8447
2407,4.02,5469
2408,4.02,5469
2409,4.2,1874
2410,3.88,6400
2411,4.29,4152
2412,4.12,2353
2413,3.91,3556
2414,3.87,7654
2415,3.9,4627
2416,4.01,9220
2417,3.8,3846
2418,3.89,8459
2419,4.1,3107
2420,4.13,10006
2421,3.79,3644
2422,4.11,2515
2423,3.85,5958
2424,3.58,10543
2425,4.09,4316
2426,4.08,9345
2427,4.07,1609
2428,4.17,9125
2429,3.91,16692
2430,3.85,7527
2431,4.16,556
2432,4.07,310
2433,3.84,1996
2434,3.41,27151
2435,3.93,30838
2436,3.69,4696
2437,3.67,717
2438,3.59,764
2439,3.49,109
2440,3.55,1035
2441,3.71,112
2442,3.33,24878
2443,3.9,27577
2444,2.81,11503
2445,3.48,2489
2446,3.33,36451
2447,3.51,11360
2448,3.62,6272
2449,3.24,4821
2450,3.24,4891
2451,3.44,2180
2452,3.36,4803
2453,3.86,5811
2454,3.33,24878
2455,3.35,3088
2456,2.55,1403
2457,3.5,4837
2458,3.66,4343
2459,3.24,2298
2460,3.61,1498
2461,3.4,1490
2462,3.48,1754
2463,3.31,4088
2464,3.46,2613
2465,3.6,1458
2466,3.68,4460
2467,3.66,1287
2468,2.64,702
2469,3.56,75936
2470,3.56,56834
2471,3.81,67664
2472,4.26,11460
2473,3.48,8092
2474,3.5,19272
2475,3.78,33893
2476,3.23,16867
2477,3.57,11284
2478,3.5,12802
2479,3.17,11011
2480,3.56,11122
2481,3.47,15310
2482,4.4,5261
2483,3.24,4283
2484,3.38,4994
2485,3.58,2545
2486,3.55,9504
2487,3.65,6179
2488,3.5,7588
2489,3.23,6987
2490,3.42,7852
2491,3.45,6260
2492,3.43,5560
2493,3.56,8378
2494,3.46,11004
2495,3.34,3234
2496,3.77,137144
2497,3.31,90585
2498,3.27,57368
2499,3.3,35911
2500,3.58,96246
2501,4.1,15159
2502,3.31,20868
2503,3.4,36864
2504,3.58,47898
2505,3.38,45866
2506,4.17,4571
2507,3.62,17444
2508,3.81,20988
2509,3.5,41552
2510,3.58,77617
2511,3.4,54509
2512,3.85,21158
2513,3.66,24815
2514,3.75,48036
2515,3.58,7118
2516,3.84,11436
2517,4.09,6945
2518,3.55,30603
2519,3.24,11401
2520,3.45,13003
2521,4.09,3857
2522,3.75,19503
2523,3.75,2112
2524,3.73,13340
2525,3.63,6303
2526,3.52,19572
2527,3.75,7994
2528,3.54,11673
2529,3.52,18910
2530,3.86,8805
2531,3.57,16228
2532,3.76,9670
2533,3.53,8345
2534,3.88,4610
2535,3.7,6785
2536,3.52,6561
2537,3.57,4794
2538,3.29,5323
2539,3.36,7086
2540,4.04,3810
2541,3.67,4931
2542,3.61,6754
2543,3.66,5083
2544,3.2,2245
2545,3.81,16786
2546,3.25,3490
2547,3.43,4177
2548,3.53,5074
2549,3.78,5992
2550,3.57,2178
2551,3.46,2552
2552,3.37,3403
2553,3.93,4607
2554,3.57,4794
2555,3.35,3986
2556,3.44,9210
2557,3.83,5475
2558,3.7,33547
2559,3.75,39316
2560,3.59,21176
2561,3.67,24349
2562,3.56,13780
2563,3.51,14513
2564,3.68,12472
2565,3.66,6662
2566,3.72,17398
2567,3.49,12415
2568,3.49,3840
2569,3.47,5949
2570,3.78,6801
2571,3.34,3671
2572,3.47,19407
2573,3.63,7563
2574,3.62,13410
2575,3.55,5327
2576,3.47,10373
2577,3.66,7545
2578,3.84,3560
2579,3.9,5911
2580,3.57,4046
2581,3.55,11022
2582,3.58,8640
2583,3.7,1898
2584,3.58,4126
2585,4.22,2851
2586,3.65,1513
2587,3.48,5740
2588,3.67,1394
2589,3.48,4544
2590,3.26,2051
2591,3.67,5517
2592,3.53,4726
2593,3.46,3906
2594,3.72,2446
2595,3.69,2697
2596,3.65,4150
2597,3.67,5765
2598,3.63,1284
2599,3.44,1042
2600,3.48,3497
2601,3.5,3535
2602,3.75,4942
2603,3.55,2510
2604,3.73,3437
2605,3.65,3705
2606,3.51,470
2607,4.01,2917
2608,3.95,2254
2609,3.88,11536
2610,3.8,8412
2611,3.83,3603
2612,3.59,2643
2613,3.9,1517
2614,3.73,2160
2615,3.66,440
2616,3.86,1187
2617,3.86,1187
2618,3.52,236
2619,3.57,503
2620,3.8,964
2621,3.65,5505
2622,3.59,4825
2623,3.24,4164
2624,3.33,7510
2625,3.61,4915
2626,3.45,10025
2627,3.55,3889
2628,3.65,4999
2629,3.75,1954
2630,3.82,1938
2631,3.45,1149
2632,3.82,1938
2633,3.85,45603
2634,3.73,98146
2635,3.78,81676
2636,3.78,67847
2637,3.6,97835
2638,3.62,124096
2639,3.39,37971
2640,4.09,6943
2641,3.56,21018
2642,3.72,16410
2643,4.02,13864
2644,3.58,20316
2645,3.55,27020
2646,3.46,36727
2647,3.78,9966
2648,3.68,23812
2649,3.51,32104
2650,3.38,11460
2651,3.74,43572
2652,3.55,19905
2653,3.67,12839
2654,3.54,26949
2655,3.62,18862
2656,3.65,34366
2657,3.58,23400
2658,3.93,3145
2659,3.69,5899
2660,3.43,8568
2661,3.93,6771
2662,3.56,12170
2663,3.59,5669
2664,3.89,3564
2665,3.81,9912
2666,3.84,5354
2667,3.73,8172
2668,3.73,8172
2669,3.51,9420
2670,3.75,14237
2671,3.71,2090
2672,3.68,9253
2673,3.9,3958
2674,3.9,1420
2675,3.9,1420
2676,3.75,3992
2677,3.57,9334
2678,3.86,3082
2679,3.81,5521
2680,3.74,10432
2681,3.56,45209
2682,3.41,7871
2683,3.75,5104
2684,3.48,2156
2685,3.44,1944
2686,3.78,1553
2687,3.78,1553
2688,3.61,1989
2689,3.53,5247
2690,3.63,2364
2691,3.6,208648
2692,3.77,72664
2693,3.76,66582
2694,3.66,13549
2695,3.74,44378
2696,3.36,80605
2697,3.15,49480
2698,3.79,37121
2699,3.54,10749
2700,3.51,65545
2701,3.4,22662
2702,3.72,68424
2703,3.6,2259
2704,3.55,18187
2705,3.62,26276
2706,3.37,20211
2707,3.63,10411
2708,3.53,17331
2709,4.01,6514
2710,3.52,34812
2711,3.54,10123
2712,3.6,13852
2713,3.5,21103
2714,3.37,10765
2715,3.45,15602
2716,3.34,10406
2717,3.35,3670
2718,3.42,9828
2719,3.55,30738
2720,3.63,3856
2721,3.72,21089
2722,3.52,8107
2723,3.36,4670
2724,3.53,5203
2725,3.73,13262
2726,3.55,4638
2727,3.48,4412
2728,3.31,23195
2729,3.49,10878
2730,3.5,5533
2731,3.45,4178
2732,3.59,11202
2733,3.71,61
2734,3.81,4160
2735,3.21,18
2736,3.57,1777
2737,3.71,2367
2738,3.6,4145
2739,3.62,29932
2740,3.81,3461
2741,3.37,6184
2742,3.47,5651
2743,3.7,3571
2744,3.96,88738
2745,3.9,46010
2746,3.8,46883
2747,3.88,96102
2748,3.88,72521
2749,3.84,70782
2750,3.91,22315
2751,3.84,52934
2752,4.08,25435
2753,4.07,19994
2754,3.81,28556
2755,3.86,18937
2756,4.03,15620
2757,3.89,13319
2758,3.8,39924
2759,3.81,16700
2760,3.6,24736
2761,3.72,13166
2762,3.68,4560
2763,4.02,4885
2764,3.59,12638
2765,3.83,2528
2766,3.57,5774
2767,3.59,24860
2768,3.75,9188
2769,3.81,7995
2770,3.79,7749
2771,4.03,9053
2772,3.79,2757
2773,3.92,2311
2774,4.01,1176
2775,3.72,2925
2776,3.84,4891
2777,4.05,2446
2778,3.69,2611
2779,3.88,3662
2780,3.94,3974
2781,3.57,3782
2782,3.83,7390
2783,3.76,5262
2784,3.75,2303
2785,4,1301
2786,3.75,4631
2787,3.77,1788
2788,3.57,2517
2789,2.83,73
2790,3.68,3299
2791,3.69,1807
2792,3.94,195483
2793,3.74,107284
2794,3.75,66394
2795,3.86,25651
2796,3.89,129625
2797,3.72,50681
2798,3.8,28989
2799,3.83,36964
2800,3.83,36964
2801,3.85,19872
2802,3.83,48785
2803,3.53,26135
2804,3.7,19712
2805,3.56,16824
2806,3.81,13038
2807,3.6,29871
2808,3.47,13614
2809,3.66,10125
2810,4.22,195
2811,3.77,9004
2812,3.45,3477
2813,3.78,4606
2814,4,2019
2815,3.69,5534
2816,3.51,5271
2817,4.05,2067
2818,3.49,7285
2819,3.94,3332
2820,3.38,12113
2821,3.79,7480
2822,3.61,2304
2823,3.57,3276
2824,3.57,4492
2825,3.87,4733
2826,3.66,2094
2827,3.46,3667
2828,3.62,310
2829,4.1,544
2830,3.88,323
2831,4.15,664
2832,3.19,53
2833,3.56,26
2834,3.55,240
2835,3.46,648
2836,4.01,85
2837,3.71,20
2838,3.6,45626
2839,3.68,12015
2840,3.94,12093
2841,3.6,12042
2842,4.12,3461
2843,3.71,14277
2844,3.51,2963
2845,3.42,4180
2846,3.5,6657
2847,3.68,3657
2848,3.77,4879
2849,3.57,3887
2850,3.8,63588
2851,3.81,46438
2852,3.78,43843
2853,3.78,15074
2854,3.7,39021
2855,3.74,15466
2856,3.65,55595
2857,3.49,9221
2858,3.42,5055
2859,3.59,25125
2860,3.54,5224
2861,3.67,3247
2862,3.69,6373
2863,3.67,13819
2864,3.44,24365
2865,3.53,21046
2866,3.74,3979
2867,3.53,938
2868,3.72,9090
2869,3.86,4815
2870,3.59,3991
2871,3.75,2305
2872,3.9,1615
2873,3.77,2147
2874,3.74,5384
2875,3.82,4114
2876,3.76,2468
2877,3.56,481
2878,3.39,2475
2879,3.52,2076
2880,3.91,2583
2881,3.49,81
2882,4.01,6409
2883,4.03,3235
2884,3.75,37938
2885,3.87,48631
2886,3.87,48631
2887,3.83,6984
2888,3.99,8748
2889,3.84,4177
2890,3.84,92685
2891,4.02,64851
2892,4.24,24865
2893,3.68,23074
2894,3.73,13212
2895,4.02,4208
2896,3.94,1551
2897,4.15,1855
2898,3.47,1326
2899,3.34,3071
2900,4.25,265
2901,4,1573
2902,3.84,853
2903,3.88,1614
2904,3.93,663
2905,3.81,2439
